3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011487> "Cell type identified in multiple EM datasets (Scheffer et al., 2020; Schlegel et al., 2024; Dorkenwald et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011488> "Cell type identified in multiple EM datasets (Scheffer et al., 2020; Schlegel et al., 2024; Dorkenwald et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011489> "Cell type identified in multiple EM datasets (Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011490> "Cell type identified in multiple EM datasets (Schlegel et al., 2024; Dorkenwald et al., 2024; Matsliah et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011491> "Cell type identified in multiple EM datasets (Schlegel et al., 2024; Dorkenwald et al., 2024; Matsliah et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011493> "Cell type identified in multiple EM datasets (Scheffer et al., 2020; Schlegel et al., 2024; Dorkenwald et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011494> "Cell type identified in multiple EM datasets (Schlegel et al., 2024; Dorkenwald et al., 2024; Matsliah et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011495> "Cell type identified in multiple EM datasets (Schlegel et al., 2024; Dorkenwald et al., 2024; Matsliah et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011496> "Cell type identified in multiple EM datasets and at light level (Schlegel et al., 2024; Dorkenwald et al., 2024; Matsliah et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011497> "Cell type identified in multiple EM datasets (Schlegel et al., 2024; Dorkenwald et al., 2024; Matsliah et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011498> "Cell type identified in multiple EM datasets and at light level (Schlegel et al., 2024; Dorkenwald et al., 2024; Matsliah et al., 2024; Nern et al., 2025; Valentino et al., 2025). Nern et al. (2025) TmY19a mapped to Valentino et al. (2025) TmY17 based on manual inspection of morphology, however around double the number of cells are reported in Valentino et al. (2025)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_20011499> "Cell type identified in multiple EM datasets (Schlegel et al., 2024; Dorkenwald et al., 2024; Matsliah et al., 2024; Nern et al., 2025). Synapse locations are given where each cell of this type in neuprint has at least 10 connections. Other information from Nern et al. (2025) supplements."^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001061> "ventral neuroectoderm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00003834> "proximal medullary amacrine neuron Pm8"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00004211> "light-sensitive neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00013774> "distal medullary amacrine neuron Dm8"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015550> "ventral neuroectoderm medial zone"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015558> "ventral neuroectoderm lateral zone"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015559> "ventral neuroectoderm intermediate zone"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015561> "ventral neuroectoderm lateral zone 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015562> "ventral neuroectoderm intermediate zone 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015563> "ventral neuroectoderm intermediate zone 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015564> "ventral neuroectoderm intermediate zone 3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015565> "ventral neuroectoderm intermediate zone 4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015566> "ventral neuroectoderm medial zone 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015567> "ventral neuroectoderm medial zone 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015568> "ventral neuroectoderm medial zone 3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00015569> "ventral neuroectoderm medial zone 4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00052314> "immature distal medullary amacrine neuron Dm8"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00053636> "mechanosensory neuron of terminal organ"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00053637> "adult labral sensillum"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00053638> "distal medullary amacrine neuron Dm8a"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00053639> "distal medullary amacrine neuron Dm8b"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00053640> "adult cardiaca-recurrent nerve"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110069> "obsolete distal medullary amacrine neuron Dm8b"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20000260> "adult lobula plate tangential neuron LPT60"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20000608> "adult descending neuron of the posterior brain DNp66"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20000673> "adult descending neuron of the posterior brain DNpe052"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20000907> "adult descending neuron of the posterior brain DNpe026"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20000912> "adult descending neuron of the posterior brain DNpe043"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20000967> "adult descending neuron of the posterior brain DNpe042"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20000989> "adult lobula visual projection neuron LoVP40"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20000990> "adult lobula visual projection neuron LoVP61"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001011> "adult descending neuron of the posterior brain DNpe039"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001012> "adult descending neuron of the posterior brain DNpe021"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001025> "adult descending neuron of the posterior brain DNpe040"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001029> "adult descending neuron of the posterior brain DNp104"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001030> "adult descending neuron of the posterior brain DNpe024"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001035> "adult descending neuron of the posterior brain DNpe006"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001039> "adult descending neuron of the posterior brain DNp101"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001043> "adult descending neuron of the posterior brain DNpe037"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001046> "adult descending neuron of the posterior brain DNpe050"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001183> "adult lobula visual centrifugal neuron LoVC2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001188> "adult lobula visual centrifugal neuron LoVC3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001190> "adult lobula visual centrifugal neuron LoVC4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001196> "adult lobula visual projection neuron LoVP28"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001206> "adult medulla visual centrifugal neuron MeVC9"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001207> "adult medulla visual centrifugal neuron MeVC10"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001220> "adult lobula visual centrifugal neuron LoVC5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001223> "adult descending neuron of the posterior brain DNpe028"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001288> "adult descending neuron of the posterior brain DNpe001"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001402> "adult descending neuron of the outside anterior cluster DNde003"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001497> "adult descending neuron of the posterior brain DNpe023"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001511> "adult lobula visual projection neuron LoVP74"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001514> "adult lobula visual centrifugal neuron LoVC6"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001533> "adult visual centrifugal neuron OLVC1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001551> "adult lobula visual projection neuron LoVP91"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001568> "adult lobula visual projection neuron LoVP105"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001570> "adult lobula visual projection neuron LoVP38"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001590> "adult lobula visual centrifugal neuron LoVCLo1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001591> "adult lobula visual projection neuron LoVP100"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001598> "adult lobula visual projection neuron LoVP50"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001618> "adult lobula visual projection neuron LoVP36"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001625> "adult lobula visual projection neuron LoVP39"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001626> "adult lobula visual projection neuron LoVP43"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001646> "adult lobula visual projection neuron LoVP60"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001647> "adult lobula visual projection neuron LoVP44"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001652> "adult lobula visual projection neuron LoVP17"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001653> "adult lobula visual projection neuron LoVP16"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001685> "adult lobula visual projection neuron LoVP94"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001710> "adult lobula visual centrifugal neuron LoVCLo2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001712> "adult lobula visual projection neuron LoVP45"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001715> "adult lobula visual projection neuron LoVP37"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001751> "adult lobula visual projection neuron LoVP97"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001755> "adult lobula visual projection neuron LoVP98"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001764> "adult descending neuron of the anterior dorsal brain DNae009"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001767> "adult descending neuron of the anterior dorsal brain DNae008"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001771> "adult descending neuron of the anterior dorsal brain DNae010"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001795> "adult descending neuron of the anterior dorsal brain DNae003"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001800> "adult descending neuron of the anterior dorsal brain DNae006"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001819> "adult visual centrifugal neuron OLVC5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001821> "adult descending neuron of the anterior ventral brain DNbe004"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001824> "adult descending neuron of the anterior ventral brain DNbe005"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001858> "adult descending neuron of the anterior ventral brain DNbe001"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001860> "adult lobula visual projection neuron LoVP18"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001884> "adult medulla visual centrifugal neuron MeVC4b"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001885> "adult medulla visual centrifugal neuron MeVC4a"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001887> "adult medulla visual centrifugal neuron MeVC6"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001888> "adult descending neuron of the posterior brain DNpe020"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001889> "adult medulla visual centrifugal neuron MeVC3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001891> "adult visual centrifugal neuron OLVC3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001921> "adult descending neuron of the posterior brain DNpe027"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001922> "adult descending neuron of the posterior brain DNpe055"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001923> "adult descending neuron of the posterior brain DNpe013"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001966> "adult descending neuron of the posterior brain DNpe016"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001967> "adult descending neuron of the posterior brain DNp102"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20001971> "adult descending neuron of the posterior brain DNpe032"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002030> "adult descending neuron of the posterior brain DNpe010"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002032> "adult lobula plate tangential neuron LPT59"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002056> "adult lobula plate tangential neuron LPT110"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002174> "adult descending neuron of the posterior brain DNpe031"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002203> "adult descending neuron of the posterior brain DNpe025"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002204> "adult descending neuron of the posterior brain DNpe056"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002250> "adult descending neuron of the outside anterior cluster DNde001"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002362> "adult lobula visual projection neuron LoVP82"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002613> "adult lobula visual projection neuron LoVP63"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002627> "adult lobula visual projection neuron LoVP64"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002843> "adult lobula visual projection neuron LoVP66"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20002847> "adult lobula visual projection neuron LoVP67"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003103> "adult lobula visual projection neuron LoVP79"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003151> "adult descending neuron of the posterior brain DNpe033"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003152> "adult descending neuron of the posterior brain DNpe041"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003316> "adult descending neuron of the posterior brain DNpe053"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003463> "adult descending neuron of the posterior brain DNpe035"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003474> "adult descending neuron of the anterior dorsal brain DNa11"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003481> "adult lobula visual centrifugal neuron LoVC11"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003492> "adult lobula visual centrifugal neuron LoVC12"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003494> "adult descending neuron of the outside anterior cluster DNde005"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003495> "adult descending neuron of the outside anterior cluster DNde002"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003508> "adult descending neuron of the anterior ventral brain DNbe007"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003534> "adult descending neuron of the posterior brain DNpe002"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003546> "adult lobula visual projection neuron LoVP88"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003547> "adult descending neuron of the posterior brain DNpe003"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003618> "adult lobula plate tangential neuron LPT31"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20003673> "adult descending neuron of the posterior brain DNpe005"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20007297> "adult accessory medulla neuron aMe2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_20007302> "adult accessory medulla neuron aMe30"^^xsd:string)
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00053636>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00053637>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00053638>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00053639>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00053640>))
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2026-06-11/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001878> <http://purl.obolibrary.org/obo/FBbt_00025990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001880> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00005622>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004147> <http://purl.obolibrary.org/obo/FBbt_00053637>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004154> <http://purl.obolibrary.org/obo/FBbt_00053637>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004155> <http://purl.obolibrary.org/obo/FBbt_00053637>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005620> <http://purl.obolibrary.org/obo/FBbt_00025990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005620> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000052>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00013774> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003793>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047127> <http://purl.obolibrary.org/obo/FBbt_00005922>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047127> <http://purl.obolibrary.org/obo/FBbt_00058244>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048359> <http://purl.obolibrary.org/obo/FBbt_00053636>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048369> <http://purl.obolibrary.org/obo/FBbt_00053636>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048518> <http://purl.obolibrary.org/obo/FBbt_00058244>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052295> <http://purl.obolibrary.org/obo/FBbt_00052294>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052296> <http://purl.obolibrary.org/obo/FBbt_00052294>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052297> <http://purl.obolibrary.org/obo/FBbt_00052294>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052808> <http://purl.obolibrary.org/obo/FBbt_00007693>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053636> <http://purl.obolibrary.org/obo/FBbt_00051421>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053636> <http://purl.obolibrary.org/obo/FBbt_00052615>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053636> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053636> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00002690>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053637> <http://purl.obolibrary.org/obo/FBbt_00004135>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053637> <http://purl.obolibrary.org/obo/FBbt_00007232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053637> <http://purl.obolibrary.org/obo/FBbt_00007241>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053637> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004146>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053638> <http://purl.obolibrary.org/obo/FBbt_00013774>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053638> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_02000005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053638> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110072>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053639> <http://purl.obolibrary.org/obo/FBbt_00013774>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053639> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_02000006>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053639> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110073>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053640> <http://purl.obolibrary.org/obo/FBbt_00005105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053640> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00053390>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053640> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00100332>))
